char,left,width,total
 ,00,06,06
!,01,06,07
",00,06,06
#,00,06,06
$,00,06,06
%,00,06,06
&,00,06,06
',01,04,05
(,00,05,05
),00,05,05
*,00,06,06
+,00,06,06
,,01,04,05
-,00,06,06
.,01,04,05
/,00,06,06
0,00,06,06
1,00,04,04
2,00,06,06
3,00,06,06
4,00,06,06
5,00,06,06
6,00,06,06
7,00,06,06
8,00,06,06
9,00,06,06
:,01,04,05
;,01,04,05
<,00,06,06
=,00,06,06
>,00,06,06
?,01,06,07
@,00,06,06
A,00,06,06
B,00,06,06
C,00,06,06
D,00,06,06
E,00,06,06
F,00,06,06
G,00,06,06
H,00,06,06
I,01,05,06
J,00,06,06
K,00,06,06
L,00,06,06
M,00,06,06
N,00,06,06
O,00,06,06
P,00,06,06
Q,00,06,06
R,00,06,06
S,00,06,06
T,00,06,06
U,00,06,06
V,00,06,06
W,00,06,06
X,00,06,06
Y,00,06,06
Z,00,06,06
[,00,04,04
\,00,06,06
],00,04,04
^,00,06,06
_,00,06,06
`,00,06,06
a,00,06,06
b,00,06,06
c,00,06,06
d,00,06,06
e,00,06,06
f,00,06,06
g,00,06,06
h,00,06,06
i,00,03,03
j,00,06,06
k,00,06,06
l,00,03,03
m,00,06,06
n,00,06,06
o,00,06,06
p,00,06,06
q,00,06,06
r,00,06,06
s,00,06,06
t,00,06,06
u,00,06,06
v,00,06,06
w,00,06,06
x,00,06,06
y,00,06,06
z,00,06,06
{,00,06,06
|,00,06,06
},00,06,06
~,00,06,06
¡,00,06,06
§,00,06,06
¨,00,06,06
ª,00,06,06
«,00,06,06
°,00,06,06
±,00,06,06
´,00,06,06
¶,00,06,06
º,00,06,06
»,00,06,06
¿,00,06,06
À,00,06,06
Á,00,06,06
Â,00,06,06
Ã,00,06,06
Ä,00,06,06
Å,00,06,06
Æ,00,06,06
Ç,00,06,06
È,00,06,06
É,00,06,06
Ê,00,06,06
Ë,00,06,06
Ì,00,06,06
Í,00,06,06
Î,00,06,06
Ï,00,06,06
Ð,00,06,06
Ñ,00,06,06
Ò,00,06,06
Ó,00,06,06
Ô,00,06,06
Õ,00,06,06
Ö,00,06,06
×,00,06,06
Ø,00,06,06
Ù,00,06,06
Ú,00,06,06
Û,00,06,06
Ü,00,06,06
Ý,00,06,06
Þ,00,06,06
ß,00,06,06
à,00,06,06
á,00,06,06
â,00,06,06
ã,00,06,06
ä,00,06,06
å,00,06,06
æ,00,06,06
ç,00,06,06
è,00,06,06
é,00,06,06
ê,00,06,06
ë,00,06,06
ì,00,06,06
í,00,06,06
î,00,06,06
ï,00,06,06
ð,00,06,06
ñ,00,06,06
ò,00,06,06
ó,00,06,06
ô,00,06,06
õ,00,06,06
ö,00,06,06
÷,00,06,06
ø,00,06,06
ù,00,06,06
ú,00,06,06
û,00,06,06
ü,00,06,06
ý,00,06,06
þ,00,06,06
ÿ,00,06,06
Œ,00,06,06
œ,00,06,06
Ş,00,06,06
ş,00,06,06
е,00,08,08
ж,00,08,08
з,00,08,08
и,00,08,08
й,00,08,08
к,00,08,08
л,00,08,08
м,00,08,08
н,00,08,08
о,00,08,08
п,00,08,08
р,00,08,08
с,00,08,08
т,00,08,08
у,00,08,08
ф,00,0C,0C
х,00,08,08
ц,00,08,08
ч,00,08,08
ш,00,08,08
щ,00,08,08
ъ,00,08,08
ы,00,09,09
ь,00,08,08
э,00,08,08
ю,00,08,08
я,00,08,08
ё,00,08,08
‐,00,06,06
―,00,06,06
‘,00,06,06
’,00,06,06
“,00,06,06
”,00,06,06
„,00,06,06
†,00,06,06
‡,00,06,06
‥,00,06,06
…,00,0C,0C
‰,00,06,06
′,00,06,06
″,00,06,06
※,00,06,06
℃,00,06,06
№,00,06,06
℡,00,06,06
Å,00,06,06
Ⅰ,00,06,06
Ⅱ,00,06,06
Ⅲ,00,06,06
Ⅳ,00,06,06
Ⅴ,00,06,06
Ⅵ,00,06,06
Ⅶ,00,06,06
Ⅷ,00,06,06
Ⅸ,00,06,06
Ⅹ,00,06,06
←,00,06,06
↑,00,06,06
→,00,06,06
↓,00,06,06
⇒,00,06,06
⇔,00,06,06
∀,00,06,06
∂,00,06,06
∃,00,06,06
∇,00,06,06
∑,00,06,06
√,00,06,06
∝,00,06,06
∞,00,06,06
∟,00,06,06
∠,00,06,06
∥,00,06,06
∧,00,06,06
∨,00,06,06
∫,00,06,06
∬,00,06,06
∮,00,06,06
∴,00,06,06
∵,00,06,06
∽,00,06,06
≒,00,06,06
≠,00,06,06
≡,00,06,06
≦,00,06,06
≧,00,06,06
≪,00,06,06
≫,00,06,06
⊥,00,06,06
⊿,00,06,06
⌒,00,06,06
①,00,0C,0C
②,00,0C,0C
③,00,0C,0C
④,00,0C,0C
⑤,00,0C,0C
⑥,00,0C,0C
⑦,00,0C,0C
⑧,00,0C,0C
⑨,00,0C,0C
⑩,00,0C,0C
⑪,00,0C,0C
⑫,00,0C,0C
⑬,00,0C,0C
⑭,00,0C,0C
⑮,00,0C,0C
⑯,00,0C,0C
⑰,00,0C,0C
⑱,00,0C,0C
⑲,00,0C,0C
⑳,00,0C,0C
⑴,00,0C,0C
⑵,00,0C,0C
⑶,00,0C,0C
⑷,00,0C,0C
⑸,00,0C,0C
⑹,00,0C,0C
⑺,00,0C,0C
⑻,00,0C,0C
⑼,00,0C,0C
⑽,00,0C,0C
⑾,00,0C,0C
⑿,00,0C,0C
⒀,00,0C,0C
⒁,00,0C,0C
⒂,00,0C,0C
⒃,00,0C,0C
⒄,00,0C,0C
⒅,00,0C,0C
⒆,00,0C,0C
⒇,00,0C,0C
■,00,0C,0C
□,00,0C,0C
▲,00,0C,0C
△,00,0C,0C
▼,00,0C,0C
▽,00,0C,0C
◆,00,0C,0C
◇,00,0C,0C
○,00,0C,0C
◎,00,0C,0C
●,00,0C,0C
◯,00,0C,0C
☀,00,0C,0C
☁,00,0C,0C
☂,00,0C,0C
☃,00,0C,0C
★,00,0C,0C
☆,00,0C,0C
♀,00,08,08
♂,00,08,08
♠,00,0C,0C
♣,00,0C,0C
♥,00,0C,0C
♦,00,0C,0C
♪,00,0C,0C
♭,00,0C,0C
♯,00,0C,0C
　,00,0C,0C
、,00,0C,0C
。,00,0C,0C
〃,00,0C,0C
々,00,0C,0C
〆,00,0C,0C
〇,00,0C,0C
〈,00,0C,0C
〉,00,0C,0C
《,00,0C,0C
》,00,0C,0C
「,00,0C,0C
」,00,0C,0C
『,00,0C,0C
』,00,0C,0C
【,00,0C,0C
】,00,0C,0C
〒,00,0C,0C
〓,00,0C,0C
〔,00,0C,0C
〕,00,0C,0C
〝,00,0C,0C
〟,00,0C,0C
ぁ,00,0C,0C
あ,00,0C,0C
ぃ,00,0C,0C
い,00,0C,0C
ぅ,00,0C,0C
う,00,0C,0C
ぇ,00,0C,0C
え,00,0C,0C
ぉ,00,0C,0C
お,00,0C,0C
か,00,0C,0C
が,00,0C,0C
き,00,0C,0C
ぎ,00,0C,0C
く,00,0C,0C
ぐ,00,0C,0C
け,00,0C,0C
げ,00,0C,0C
